N,MODE,OPERATOR,NAME,LONGNAME,STOP,STOP4,STOP5,STOP6,STOP7,STOP8,STOP9,X,Y,TAZID,geometry
25914,6,0,S473X,S473X,0,0,0,0,0,0,0,427191.857,4512509.168,1163,POINT (427191.857 4512509.168)
25890,6,0,S473X,S473X,0,0,0,0,0,0,0,427210.4869,4512365.718,1163,POINT (427210.4869 4512365.718)
25894,6,0,S473X,S473X,0,0,0,0,0,0,0,427285.0067,4512304.239,1164,POINT (427285.0067 4512304.239)
25933,6,0,S473X,S473X,0,0,0,0,0,0,0,427547.0,4512302.0,1164,POINT (427547 4512302)
25981,6,0,S473X,S473X,0,0,0,0,0,0,0,427924.0,4512298.0,1164,POINT (427924 4512298)
26015,6,0,S473X,S473X,0,0,0,0,0,0,0,427927.0,4512538.0,1163,POINT (427927 4512538)
26029,6,0,S473X,S473X,0,0,0,0,0,0,0,428054.4233,4512537.113,1163,POINT (428054.4233 4512537.113)
26078,6,0,S473X,S473X,0,0,0,0,0,0,0,428466.0,4512556.0,1051,POINT (428466 4512556)
26082,6,0,S473X,S473X,0,0,0,0,0,0,0,428678.0,4512422.0,1051,POINT (428678 4512422)
26101,6,0,S473X,S473X,1,0,0,1,0,0,0,428952.0,4512370.0,1051,POINT (428952 4512370)
26168,6,0,S473X,S473X,0,0,0,0,0,0,0,429468.6287,4512710.822,1052,POINT (429468.6287 4512710.822)
26184,6,0,S473X,S473X,0,0,0,0,0,0,0,429367.2199,4513057.466,1052,POINT (429367.2199 4513057.466)
26205,6,0,S473X,S473X,0,0,0,0,0,0,0,429432.3378,4513317.937,1007,POINT (429432.3378 4513317.937)
15149,6,0,S473X,S473X,1,0,0,1,0,0,0,429459.0,4513376.0,1007,POINT (429459 4513376)
15148,6,0,S473X,S473X,1,0,0,1,0,0,0,429519.0,4512697.0,1052,POINT (429519 4512697)
26153,6,0,S473X,S473X,0,0,0,0,0,0,0,429564.0,4512353.0,1052,POINT (429564 4512353)
26125,6,0,S473X,S473X,0,0,0,0,0,0,0,429432.233,4512153.466,1167,POINT (429432.233 4512153.466)
26126,6,0,S473X,S473X,0,0,0,0,0,0,0,429527.8296,4512061.051,1052,POINT (429527.8296 4512061.051)
15041,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,427118.866,4486445.849,2123,POINT (427118.866 4486445.849)
15040,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,426810.0,4486568.0,2122,POINT (426810 4486568)
15044,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,426156.8878,4487686.105,2107,POINT (426156.8878 4487686.105)
15046,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,425630.3295,4488641.506,1930,POINT (425630.3295 4488641.506)
15051,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,425124.0,4491486.0,1898,POINT (425124 4491486)
15053,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424991.0,4492658.0,1875,POINT (424991 4492658)
15056,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,425051.0,4493564.0,1876,POINT (425051 4493564)
15061,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,425062.0,4495085.0,1819,POINT (425062 4495085)
15062,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424468.0,4495877.0,1812,POINT (424468 4495877)
15063,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424018.0,4496873.0,1802,POINT (424018 4496873)
15068,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424062.0,4498460.0,1669,POINT (424062 4498460)
10016,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424253.3785,4501376.055,1633,POINT (424253.3785 4501376.055)
15073,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424445.0,4501758.0,1628,POINT (424445 4501758)
15077,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424447.0,4503260.0,1619,POINT (424447 4503260)
15080,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424237.0,4504457.0,1491,POINT (424237 4504457)
15086,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424229.0,4505924.0,1473,POINT (424229 4505924)
15094,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424255.2792,4508304.672,1451,POINT (424255.2792 4508304.672)
15095,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424260.0,4508556.0,1444,POINT (424260 4508556)
15100,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424275.5237,4509590.245,1228,POINT (424275.5237 4509590.245)
15104,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424288.0,4510488.0,1191,POINT (424288 4510488)
15109,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424322.0,4511422.0,1128,POINT (424322 4511422)
15114,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424323.0,4511820.0,1128,POINT (424323 4511820)
15118,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424748.0,4511818.0,1132,POINT (424748 4511818)
15123,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424749.7334,4511976.899,1133,POINT (424749.7334 4511976.899)
15127,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424766.0,4512379.0,1135,POINT (424766 4512379)
15157,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424766.00262,4512599.48659,1076,POINT (424766.00262 4512599.48659)
15133,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424766.0,4512872.0,1077,POINT (424766 4512872)
15156,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424768.51487,4513079.86005,1078,POINT (424768.51487 4513079.86005)
15136,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424769.0,4513356.0,1034,POINT (424769 4513356)
15137,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424768.0,4513516.0,1034,POINT (424768 4513516)
15135,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,424508.0,4513514.0,1032,POINT (424508 4513514)
15155,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424294.83848,4513516.82816,1030,POINT (424294.83848 4513516.82816)
15154,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,424053.17531,4513522.97214,1028,POINT (424053.17531 4513522.97214)
15131,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,423915.0,4513527.0,1028,POINT (423915 4513527)
15130,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,423849.0,4513526.0,1028,POINT (423849 4513526)
15126,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,423848.0,4513276.0,1070,POINT (423848 4513276)
15125,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,423848.0,4513037.0,1069,POINT (423848 4513037)
15119,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,423534.0,4513034.0,1065,POINT (423534 4513034)
15117,7,0,Blue,Draper to SLC CBD LRT,0,0,0,0,0,0,0,423366.0,4513034.0,1065,POINT (423366 4513034)
10019,7,0,Blue,Draper to SLC CBD LRT,1,0,0,0,1,0,0,423276.393,4512777.323,1024,POINT (423276.393 4512777.323)
15069,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,419002.0,4505156.0,1383,POINT (419002 4505156)
15070,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,419109.0,4505156.0,1384,POINT (419109 4505156)
15169,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,419112.68248,4505492.53588,1384,POINT (419112.68248 4505492.53588)
15071,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,419120.0,4506310.0,1368,POINT (419120 4506310)
15072,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,419836.0,4506302.0,1369,POINT (419836 4506302)
15074,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,419869.0,4506472.0,1351,POINT (419869 4506472)
15075,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,420350.0,4507072.0,1351,POINT (420350 4507072)
15078,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,420595.0,4507117.0,1351,POINT (420595 4507117)
15079,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,421039.0,4507126.0,1353,POINT (421039 4507126)
15081,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,421773.0,4507275.0,1353,POINT (421773 4507275)
15083,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,421896.0,4507386.0,1353,POINT (421896 4507386)
15084,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,421927.0,4507610.0,1331,POINT (421927 4507610)
15085,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,421974.0,4508111.0,1331,POINT (421974 4508111)
15088,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,422223.0,4508478.0,1439,POINT (422223 4508478)
15091,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,423039.0,4508453.0,1440,POINT (423039 4508453)
15092,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,423466.0,4508340.0,1441,POINT (423466 4508340)
15094,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,424255.2792,4508304.672,1451,POINT (424255.2792 4508304.672)
15095,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,424260.0,4508556.0,1444,POINT (424260 4508556)
15100,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,424275.5237,4509590.245,1228,POINT (424275.5237 4509590.245)
15104,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,424288.0,4510488.0,1191,POINT (424288 4510488)
15109,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,424322.0,4511422.0,1128,POINT (424322 4511422)
15114,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,424323.0,4511820.0,1128,POINT (424323 4511820)
15118,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,424748.0,4511818.0,1132,POINT (424748 4511818)
15123,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,424749.7334,4511976.899,1133,POINT (424749.7334 4511976.899)
15127,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,424766.0,4512379.0,1135,POINT (424766 4512379)
15157,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,424766.00262,4512599.48659,1076,POINT (424766.00262 4512599.48659)
15133,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,424766.0,4512872.0,1077,POINT (424766 4512872)
15156,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,424768.51487,4513079.86005,1078,POINT (424768.51487 4513079.86005)
15136,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,424769.0,4513356.0,1034,POINT (424769 4513356)
15137,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,424768.0,4513516.0,1034,POINT (424768 4513516)
15135,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,424508.0,4513514.0,1032,POINT (424508 4513514)
15155,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,424294.83848,4513516.82816,1030,POINT (424294.83848 4513516.82816)
15154,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,424053.17531,4513522.97214,1028,POINT (424053.17531 4513522.97214)
15131,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,423915.0,4513527.0,1028,POINT (423915 4513527)
15130,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,423849.0,4513526.0,1028,POINT (423849 4513526)
15132,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,423856.0,4513764.0,1029,POINT (423856 4513764)
10021,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,423610.8845,4513767.165,1027,POINT (423610.8845 4513767.165)
15153,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,423327.40837,4513770.42613,1025,POINT (423327.40837 4513770.42613)
15122,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,422906.0,4513778.0,1022,POINT (422906 4513778)
15152,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,422585.009,4513776.97754,1020,POINT (422585.009 4513776.97754)
15110,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,422035.0,4513780.0,1020,POINT (422035 4513780)
15105,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,421101.0,4513789.0,1017,POINT (421101 4513789)
15151,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,420711.02195,4513795.33449,1016,POINT (420711.02195 4513795.33449)
15101,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,420317.0,4513804.0,1016,POINT (420317 4513804)
15150,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,419495.9824,4513809.33519,979,POINT (419495.9824 4513809.33519)
15096,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,419098.0,4513813.0,965,POINT (419098 4513813)
15090,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,418210.0,4513198.0,1014,POINT (418210 4513198)
15089,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,417370.0,4513343.0,1014,POINT (417370 4513343)
15087,7,0,Green,WVC to SLC CBD to SLC Airport LRT,0,0,0,0,0,0,0,416896.0,4513700.0,1014,POINT (416896 4513700)
15093,7,0,Green,WVC to SLC CBD to SLC Airport LRT,1,0,0,0,1,0,0,417036.556,4514921.869,965,POINT (417036.556 4514921.869)
15149,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,429459.0,4513376.0,1007,POINT (429459 4513376)
15148,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,429519.0,4512697.0,1052,POINT (429519 4512697)
15147,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,428961.0,4512319.0,1051,POINT (428961 4512319)
15146,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,428649.0,4512370.0,1051,POINT (428649 4512370)
15145,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,428424.0,4512502.0,1051,POINT (428424 4512502)
15144,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,428094.0,4512501.0,1051,POINT (428094 4512501)
15143,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,428073.0,4512469.0,1051,POINT (428073 4512469)
15142,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,428069.0,4512266.0,1166,POINT (428069 4512266)
15158,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,427896.73902,4512266.56405,1164,POINT (427896.73902 4512266.56405)
15140,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,427192.0,4512286.0,1164,POINT (427192 4512286)
15141,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,427147.0,4512528.0,1161,POINT (427147 4512528)
15139,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,426923.0,4512528.0,1161,POINT (426923 4512528)
15159,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,426501.14806,4512522.94529,1161,POINT (426501.14806 4512522.94529)
15138,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,426277.0,4512521.0,1158,POINT (426277 4512521)
15160,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,426029.21544,4512527.58798,1158,POINT (426029.21544 4512527.58798)
15161,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,425541.97493,4512538.10869,1151,POINT (425541.97493 4512538.10869)
15134,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,425300.0,4512542.0,1147,POINT (425300 4512542)
15171,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,425044.51451,4512462.03141,1143,POINT (425044.51451 4512462.03141)
15170,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,424920.91724,4512424.21158,1139,POINT (424920.91724 4512424.21158)
15127,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424766.0,4512379.0,1135,POINT (424766 4512379)
15123,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424749.7334,4511976.899,1133,POINT (424749.7334 4511976.899)
15118,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,424748.0,4511818.0,1132,POINT (424748 4511818)
15114,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,424323.0,4511820.0,1128,POINT (424323 4511820)
15109,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424322.0,4511422.0,1128,POINT (424322 4511422)
15104,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424288.0,4510488.0,1191,POINT (424288 4510488)
15100,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,424275.5237,4509590.245,1228,POINT (424275.5237 4509590.245)
15095,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424260.0,4508556.0,1444,POINT (424260 4508556)
15094,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,424255.2792,4508304.672,1451,POINT (424255.2792 4508304.672)
15086,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424229.0,4505924.0,1473,POINT (424229 4505924)
15080,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424237.0,4504457.0,1491,POINT (424237 4504457)
15077,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424447.0,4503260.0,1619,POINT (424447 4503260)
15073,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,424445.0,4501758.0,1628,POINT (424445 4501758)
10016,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424253.3785,4501376.055,1633,POINT (424253.3785 4501376.055)
15068,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,424062.0,4498460.0,1669,POINT (424062 4498460)
15067,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,423793.0,4498280.0,1668,POINT (423793 4498280)
15065,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,423361.0,4497865.0,1667,POINT (423361 4497865)
15064,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,423271.0,4497623.0,1786,POINT (423271 4497623)
15060,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,423195.0,4496749.0,1800,POINT (423195 4496749)
15059,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,422719.0,4496674.0,1798,POINT (422719 4496674)
15057,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,422158.0,4496552.0,1790,POINT (422158 4496552)
15055,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,422022.0,4495984.0,1727,POINT (422022 4495984)
15054,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,421969.0,4495791.0,1745,POINT (421969 4495791)
15052,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,421813.0,4495654.0,1745,POINT (421813 4495654)
15050,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,420804.0,4495330.0,1744,POINT (420804 4495330)
15042,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,419011.0,4494681.0,1742,POINT (419011 4494681)
15036,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,417814.0,4494239.0,1760,POINT (417814 4494239)
15033,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,416627.0,4493800.0,1751,POINT (416627 4493800)
15024,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,415054.0,4492802.0,1773,POINT (415054 4492802)
15016,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,413317.1696,4491658.933,1785,POINT (413317.1696 4491658.933)
15173,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,413300.53991,4491109.12261,1785,POINT (413300.53991 4491109.12261)
15174,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,413286.9063,4490617.61235,1967,POINT (413286.9063 4490617.61235)
15014,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,413272.85,4490227.255,1967,POINT (413272.85 4490227.255)
15013,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,413280.6977,4489870.182,1967,POINT (413280.6977 4489870.182)
15012,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,413538.4262,4489498.555,1975,POINT (413538.4262 4489498.555)
15175,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,413827.89591,4489092.34735,1975,POINT (413827.89591 4489092.34735)
15176,7,0,Red,Daybreak to SLC CBD to UofU LRT,0,0,0,0,0,0,0,414081.20208,4488734.10005,1996,POINT (414081.20208 4488734.10005)
15011,7,0,Red,Daybreak to SLC CBD to UofU LRT,1,0,0,0,1,0,0,414410.87395,4488306.61369,2010,POINT (414410.8739530015 4488306.613690423)
15107,7,0,Sline,Sugarhouse Streetcar,1,0,0,0,1,0,0,427247.4516,4508338.241,1273,POINT (427247.4516 4508338.241)
15106,7,0,Sline,Sugarhouse Streetcar,1,0,0,0,1,0,0,426897.0502,4508342.621,1272,POINT (426897.0502 4508342.621)
15103,7,0,Sline,Sugarhouse Streetcar,1,0,0,0,1,0,0,426391.1582,4508351.381,1271,POINT (426391.1582 4508351.381)
15102,7,0,Sline,Sugarhouse Streetcar,1,0,0,0,1,0,0,426045.1368,4508294.441,1283,POINT (426045.1368 4508294.441)
15099,7,0,Sline,Sugarhouse Streetcar,1,0,0,0,1,0,0,425539.2448,4508287.871,1460,POINT (425539.2448 4508287.871)
15098,7,0,Sline,Sugarhouse Streetcar,1,0,0,0,1,0,0,425035.5428,4508281.301,1458,POINT (425035.5428 4508281.301)
15097,7,0,Sline,Sugarhouse Streetcar,1,0,0,0,1,0,0,424660.379,4508298.843,1455,POINT (424660.379 4508298.843)
15094,7,0,Sline,Sugarhouse Streetcar,0,0,0,0,0,0,0,424255.2792,4508304.672,1451,POINT (424255.2792 4508304.672)
15095,7,0,Sline,Sugarhouse Streetcar,1,0,0,0,1,0,0,424260.0,4508556.0,1444,POINT (424260 4508556)
50024,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,443771.3641,4452975.47,3001,POINT (443771.3641 4452975.47)
50025,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,443008.0,4453017.095,2999,POINT (443008 4453017.095)
51004,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,442731.9234,4453127.172,3003,POINT (442731.9234 4453127.172)
50026,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,442518.0313,4453307.101,3002,POINT (442518.0313 4453307.101)
50027,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,441942.4688,4454048.792,2964,POINT (441942.4688 4454048.792)
50028,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,438818.5938,4458310.989,2878,POINT (438818.5938 4458310.989)
50029,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,438356.2813,4459074.432,2882,POINT (438356.2813 4459074.432)
50030,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,436331.2561,4462640.923,2792,POINT (436331.2561 4462640.923)
50031,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,435281.4688,4464674.501,2797,POINT (435281.4688 4464674.501)
50032,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,433098.0,4467638.928,2735,POINT (433098 4467638.928)
50033,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,432054.0625,4469041.453,2734,POINT (432054.0625 4469041.453)
50034,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,431771.1563,4469256.613,2726,POINT (431771.1563 4469256.613)
50035,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,430424.0464,4469659.94,2728,POINT (430424.0464 4469659.94)
50036,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,427694.1875,4470442.316,2544,POINT (427694.1875 4470442.316)
51007,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,427531.0549,4470535.226,2544,POINT (427531.0549 4470535.226)
50037,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,427432.125,4470718.948,2543,POINT (427432.125 4470718.948)
51008,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,427402.1959,4471285.692,2568,POINT (427402.1959 4471285.692)
51009,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,427314.6221,4471508.177,2559,POINT (427314.6221 4471508.177)
50039,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,425235.2188,4473839.358,2567,POINT (425235.2188 4473839.358)
50040,8,0,RCRT_OGPN,Ogden to Provo CRT,1,0,0,0,0,1,0,423964.9278,4475360.891,2605,POINT (423964.9278 4475360.891)
51012,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,422620.1138,4476973.743,2597,POINT (422620.1138 4476973.743)
51011,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,422489.0116,4477067.387,2630,POINT (422489.0116 4477067.387)
51010,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,421935.5907,4477192.828,2598,POINT (421935.5907 4477192.828)
10001,8,0,RCRT_OGPN,Ogden to Provo CRT,0,0,0,0,0,0,0,421814.088,4477329.518,2185,POINT (421814.088 4477329.518)
